dimension,MDP_ID,wind_param,sol_method,l1_norm,no_solutions,solver_time
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,4.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,4.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,4.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,,,
4,53,0.9,DP,,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,4.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,,,
4,53,0.9,DP,,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,4.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,4.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,4.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,4.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,3.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,,,
4,53,0.9,DP,0.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,1.0,,
4,53,0.9,DP,2.0,,
4,53,0.9,DP,0.0,,
